,Products_with_common_ingredient,The_common_ingredients
0,"('NIVEA MEN Deep Body Lotion 400ml ', 'NIVEA Perfect & Radiant Body Lotion For Women - 400ml (Pack Of 2) | Jumia Nigeria')","{'bht', 'geraniol', 'glycerin', 'trisodium edta', 'linalool', 'citronellol', 'limonene', 'phenoxyethanol', 'parfum', 'coumarin', 'isopropyl palmitate'}"
1,"('NIVEA MEN Deep Body Lotion 400ml ', 'NIVEA DoShakara Pack - Nourishing Cocoa Body Lotion - 400ml (Pack Of 3) | Jumia Nigeria')","{'bht', 'cetearyl alcohol', 'glycerin', 'sodium cetearyl sulfate', 'sodium hydroxide', 'trisodium edta', 'carbomer', 'phenoxyethanol', 'glyceryl stearate se', 'isopropyl palmitate'}"
2,"('NIVEA MEN Deep Body Lotion 400ml ', 'NIVEA Radiant & Beauty Even Glow Body Lotion For Women - 400ml - Pack Of 2 | Jumia Nigeria')","{'parfum', 'cetearyl alcohol', 'bht', 'persea gratissima oil', 'glycerin', 'trisodium edta', 'phenoxyethanol', 'glyceryl stearate se', 'isopropyl palmitate'}"
3,"('NIVEA MEN Deep Body Lotion 400ml ', 'NIVEA Dry Comfort Roll-on For Women, 72h- 50ml (Pack Of 3) | Jumia Nigeria')","{'bht', 'steareth-21', 'ppg-15 stearyl ether', 'geraniol', 'persea gratissima oil', 'aluminum chlorohydrate', 'trisodium edta', 'linalool', 'steareth-2', 'limonene', 'citronellol', 'parfum'}"
4,"('NIVEA MEN Deep Body Lotion 400ml ', 'NIVEA Sun UV Sunscreen Face Shine Control Cream SPF 50 - 50ml | Jumia Nigeria')","{'cetearyl alcohol', 'geraniol', 'glycerin', 'alcohol denat', 'citronellol', 'parfum', 'coumarin'}"
5,"('NIVEA MEN Deep Body Lotion 400ml ', 'NIVEA MEN Deep Aftershave Lotion - 100ml | Jumia Nigeria')","{'geraniol', 'alcohol denat', 'linalool', 'citronellol', 'limonene', 'parfum', 'coumarin'}"
6,"('NIVEA MEN Deep Body Lotion 400ml ', 'NIVEA Perfect & Radiant Even Tone Day And Night Cream For Women - 50ml | Jumia Nigeria')","{'bht', 'cetearyl alcohol', 'geraniol', 'glycerin', 'alcohol denat', 'trisodium edta', 'linalool', 'citronellol', 'carbomer', 'phenoxyethanol'}"
7,"('NIVEA MEN Deep Body Lotion 400ml ', 'NIVEA Radiant & Beauty Advanced Care Body Lotion For Women - 400ml | Jumia Nigeria')","{'parfum', 'cetearyl alcohol', 'bht', 'persea gratissima oil', 'glycerin', 'trisodium edta', 'phenoxyethanol', 'glyceryl stearate se', 'isopropyl palmitate'}"
8,"('NIVEA MEN Deep Body Lotion 400ml ', 'NIVEA MEN Deep Espresso Deodorant Spray - 200ml (Pack Of 2) | Jumia Nigeria')","{'charcoal powder', 'persea gratissima oil', 'aluminum chlorohydrate', 'linalool', 'parfum', 'isopropyl palmitate'}"
9,"('NIVEA MEN Deep Body Lotion 400ml ', 'NIVEA Soft Cream 200ml | Jumia Nigeria')","{'glycerin', 'alcohol denat', 'linalool', 'limonene', 'citronellol', 'phenoxyethanol', 'parfum'}"
10,"('NIVEA MEN Deep Body Lotion 400ml ', 'NIVEA Orange & Avocado Oil Shower Gel for Women 500ml | Jumia Nigeria')","{'geraniol', 'linalool', 'glycerin', 'limonene'}"
11,"('NIVEA MEN Deep Body Lotion 400ml ', 'NIVEA Nivea Dry Impact Anti-Perspirant Spray For Men, 72h - 200ml | Jumia Nigeria')","{'geraniol', 'aluminum chlorohydrate', 'linalool', 'citronellol', 'limonene', 'coumarin', 'isopropyl palmitate'}"
12,"('NIVEA MEN Deep Body Lotion 400ml ', 'NIVEA Lip Care Shine bundle - Blackberry, Strawberry, Watermelon | Jumia Nigeria')","{'bht', 'cetearyl alcohol', 'persea gratissima oil', 'linalool', 'limonene', 'citronellol'}"
13,"('NIVEA MEN Deep Body Lotion 400ml ', 'NIVEA Perfect & Radiant EvenTone Day Cream And Face Cleansing Foam For Women -150ml | Jumia Nigeria')","{'bht', 'cetearyl alcohol', 'geraniol', 'glycerin', 'alcohol denat', 'trisodium edta', 'linalool', 'citronellol', 'phenoxyethanol', 'parfum'}"
14,"('NIVEA MEN Deep Body Lotion 400ml ', 'NIVEA Watermelon Shine Lip Balm For Women - 4.8g | Jumia Nigeria')","{'glycerin', 'bht', 'isopropyl palmitate'}"
15,"('NIVEA MEN Deep Body Lotion 400ml ', 'NIVEA Men Crème – All Purpose Cream For Men - 150ml (Pack Of 2) | Jumia Nigeria')","{'geraniol', 'glycerin', 'alcohol denat', 'carbomer', 'phenoxyethanol'}"
16,"('NIVEA MEN Deep Body Lotion 400ml ', 'NIVEA Dry Comfort Roll-on For Women, 72h- 50ml. | Jumia Nigeria')","{'bht', 'steareth-21', 'ppg-15 stearyl ether', 'persea gratissima oil', 'geraniol', 'aluminum chlorohydrate', 'trisodium edta', 'linalool', 'steareth-2', 'limonene', 'citronellol', 'parfum'}"
17,"('NIVEA Perfect & Radiant Body Lotion For Women - 400ml (Pack Of 2) | Jumia Nigeria', 'NIVEA DoShakara Pack - Nourishing Cocoa Body Lotion - 400ml (Pack Of 3) | Jumia Nigeria')","{'bht', 'aqua', 'glycerin', 'trisodium edta', 'tocopheryl acetate', 'dimethicone', 'phenoxyethanol', 'isopropyl palmitate'}"
18,"('NIVEA Perfect & Radiant Body Lotion For Women - 400ml (Pack Of 2) | Jumia Nigeria', 'NIVEA Radiant & Beauty Even Glow Body Lotion For Women - 400ml - Pack Of 2 | Jumia Nigeria')","{'bht', 'aqua', 'glycerin', 'trisodium edta', 'tocopheryl acetate', 'glyceryl stearate', 'phenoxyethanol', 'parfum', 'isopropyl palmitate'}"
19,"('NIVEA Perfect & Radiant Body Lotion For Women - 400ml (Pack Of 2) | Jumia Nigeria', 'NIVEA Dry Comfort Roll-on For Women, 72h- 50ml (Pack Of 3) | Jumia Nigeria')","{'bht', 'benzyl salicylate', 'geraniol', 'alpha-isomethyl ionone', 'trisodium edta', 'linalool', 'magnesium aluminum silicate', 'limonene', 'citronellol', 'parfum'}"
20,"('NIVEA Perfect & Radiant Body Lotion For Women - 400ml (Pack Of 2) | Jumia Nigeria', 'NIVEA Sun UV Sunscreen Face Shine Control Cream SPF 50 - 50ml | Jumia Nigeria')","{'silica', 'butyl methoxydibenzoylmethane', 'geraniol', 'aqua', 'glycerin', 'tocopheryl acetate', 'citronellol', 'parfum', 'coumarin'}"
21,"('NIVEA Perfect & Radiant Body Lotion For Women - 400ml (Pack Of 2) | Jumia Nigeria', 'NIVEA MEN Deep Aftershave Lotion - 100ml | Jumia Nigeria')","{'geraniol', 'aqua', 'alpha-isomethyl ionone', 'linalool', 'limonene', 'citronellol', 'propylene glycol', 'parfum', 'coumarin'}"
22,"('NIVEA Perfect & Radiant Body Lotion For Women - 400ml (Pack Of 2) | Jumia Nigeria', 'NIVEA Perfect & Radiant Even Tone Day And Night Cream For Women - 50ml | Jumia Nigeria')","{'methylparaben', 'bht', 'geraniol', 'alpha-isomethyl ionone', 'glycerin', 'trisodium edta', 'tocopheryl acetate', 'linalool', 'dimethicone', 'glyceryl stearate', 'citronellol', 'propylene glycol', 'phenoxyethanol'}"
23,"('NIVEA Perfect & Radiant Body Lotion For Women - 400ml (Pack Of 2) | Jumia Nigeria', 'NIVEA Radiant & Beauty Advanced Care Body Lotion For Women - 400ml | Jumia Nigeria')","{'bht', 'aqua', 'glycerin', 'trisodium edta', 'tocopheryl acetate', 'glyceryl stearate', 'phenoxyethanol', 'parfum', 'isopropyl palmitate'}"
24,"('NIVEA Perfect & Radiant Body Lotion For Women - 400ml (Pack Of 2) | Jumia Nigeria', 'NIVEA MEN Deep Espresso Deodorant Spray - 200ml (Pack Of 2) | Jumia Nigeria')","{'alpha-isomethyl ionone', 'linalool', 'dimethicone', 'parfum', 'isopropyl palmitate'}"
25,"('NIVEA Perfect & Radiant Body Lotion For Women - 400ml (Pack Of 2) | Jumia Nigeria', 'NIVEA Soft Cream 200ml | Jumia Nigeria')","{'stearic acid', 'benzyl salicylate', 'aqua', 'alpha-isomethyl ionone', 'glycerin', 'tocopheryl acetate', 'linalool', 'dimethicone', 'glyceryl stearate', 'limonene', 'citronellol', 'phenoxyethanol', 'parfum'}"
26,"('NIVEA Perfect & Radiant Body Lotion For Women - 400ml (Pack Of 2) | Jumia Nigeria', 'NIVEA Orange & Avocado Oil Shower Gel for Women 500ml | Jumia Nigeria')","{'geraniol', 'alpha-isomethyl ionone', 'glycerin', 'linalool', 'limonene'}"
27,"('NIVEA Perfect & Radiant Body Lotion For Women - 400ml (Pack Of 2) | Jumia Nigeria', 'NIVEA Nivea Dry Impact Anti-Perspirant Spray For Men, 72h - 200ml | Jumia Nigeria')","{'geraniol', 'alpha-isomethyl ionone', 'linalool', 'dimethicone', 'citronellol', 'limonene', 'magnesium aluminum silicate', 'coumarin', 'isopropyl palmitate'}"
28,"('NIVEA Perfect & Radiant Body Lotion For Women - 400ml (Pack Of 2) | Jumia Nigeria', 'NIVEA Lip Care Shine bundle - Blackberry, Strawberry, Watermelon | Jumia Nigeria')","{'bht', 'aqua', 'cetyl palmitate', 'linalool', 'limonene', 'citronellol'}"
29,"('NIVEA Perfect & Radiant Body Lotion For Women - 400ml (Pack Of 2) | Jumia Nigeria', 'NIVEA Perfect & Radiant EvenTone Day Cream And Face Cleansing Foam For Women -150ml | Jumia Nigeria')","{'bht', 'butyl methoxydibenzoylmethane', 'geraniol', 'aqua', 'alpha-isomethyl ionone', 'glycerin', 'trisodium edta', 'glycyrrhiza glabra root extract', 'ethylhexyl methoxycinnamate', 'linalool', 'tocopheryl acetate', 'citronellol', 'propylene glycol', 'parfum', 'phenoxyethanol'}"
30,"('NIVEA Perfect & Radiant Body Lotion For Women - 400ml (Pack Of 2) | Jumia Nigeria', 'NIVEA Watermelon Shine Lip Balm For Women - 4.8g | Jumia Nigeria')","{'bht', 'aqua', 'glycerin', 'propylene glycol', 'isopropyl palmitate'}"
31,"('NIVEA Perfect & Radiant Body Lotion For Women - 400ml (Pack Of 2) | Jumia Nigeria', 'NIVEA Men Crème – All Purpose Cream For Men - 150ml (Pack Of 2) | Jumia Nigeria')","{'methylparaben', 'stearic acid', 'geraniol', 'cetyl alcohol', 'glycerin', 'myristic acid', 'tocopheryl acetate', 'dimethicone', 'glyceryl stearate', 'phenoxyethanol', 'arachidic acid', 'palmitic acid', 'oleic acid'}"
32,"('NIVEA Perfect & Radiant Body Lotion For Women - 400ml (Pack Of 2) | Jumia Nigeria', 'NIVEA Dry Comfort Roll-on For Women, 72h- 50ml. | Jumia Nigeria')","{'bht', 'benzyl salicylate', 'geraniol', 'aqua', 'alpha-isomethyl ionone', 'trisodium edta', 'linalool', 'magnesium aluminum silicate', 'limonene', 'citronellol', 'parfum'}"
33,"('NIVEA DoShakara Pack - Nourishing Cocoa Body Lotion - 400ml (Pack Of 3) | Jumia Nigeria', 'NIVEA Radiant & Beauty Even Glow Body Lotion For Women - 400ml - Pack Of 2 | Jumia Nigeria')","{'bht', 'cetearyl alcohol', 'aqua', 'glycerin', 'trisodium edta', 'tocopheryl acetate', 'phenoxyethanol', 'glyceryl stearate se', 'isopropyl palmitate'}"
34,"('NIVEA DoShakara Pack - Nourishing Cocoa Body Lotion - 400ml (Pack Of 3) | Jumia Nigeria', 'NIVEA Dry Comfort Roll-on For Women, 72h- 50ml (Pack Of 3) | Jumia Nigeria')","{'trisodium edta', 'benzyl alcohol', 'bht'}"
35,"('NIVEA DoShakara Pack - Nourishing Cocoa Body Lotion - 400ml (Pack Of 3) | Jumia Nigeria', 'NIVEA Sun UV Sunscreen Face Shine Control Cream SPF 50 - 50ml | Jumia Nigeria')","{'aqua', 'cetearyl alcohol', 'tocopheryl acetate', 'glycerin'}"
36,"('NIVEA DoShakara Pack - Nourishing Cocoa Body Lotion - 400ml (Pack Of 3) | Jumia Nigeria', 'NIVEA Perfect & Radiant Even Tone Day And Night Cream For Women - 50ml | Jumia Nigeria')","{'bht', 'cetearyl alcohol', 'glycerin', 'trisodium edta', 'tocopheryl acetate', 'dimethicone', 'carbomer', 'benzyl alcohol', 'phenoxyethanol'}"
37,"('NIVEA DoShakara Pack - Nourishing Cocoa Body Lotion - 400ml (Pack Of 3) | Jumia Nigeria', 'NIVEA Radiant & Beauty Advanced Care Body Lotion For Women - 400ml | Jumia Nigeria')","{'bht', 'cetearyl alcohol', 'aqua', 'glycerin', 'trisodium edta', 'tocopheryl acetate', 'phenoxyethanol', 'glyceryl stearate se', 'isopropyl palmitate'}"
38,"('NIVEA DoShakara Pack - Nourishing Cocoa Body Lotion - 400ml (Pack Of 3) | Jumia Nigeria', 'NIVEA MEN Deep Espresso Deodorant Spray - 200ml (Pack Of 2) | Jumia Nigeria')","{'benzyl alcohol', 'dimethicone', 'isopropyl palmitate'}"
39,"('NIVEA DoShakara Pack - Nourishing Cocoa Body Lotion - 400ml (Pack Of 3) | Jumia Nigeria', 'NIVEA Soft Cream 200ml | Jumia Nigeria')","{'paraffinum liquidum', 'aqua', 'glycerin', 'tocopheryl acetate', 'dimethicone', 'benzyl alcohol', 'phenoxyethanol'}"
40,"('NIVEA DoShakara Pack - Nourishing Cocoa Body Lotion - 400ml (Pack Of 3) | Jumia Nigeria', 'NIVEA Nivea Dry Impact Anti-Perspirant Spray For Men, 72h - 200ml | Jumia Nigeria')","{'dimethicone', 'isopropyl palmitate'}"
41,"('NIVEA DoShakara Pack - Nourishing Cocoa Body Lotion - 400ml (Pack Of 3) | Jumia Nigeria', 'NIVEA Lip Care Shine bundle - Blackberry, Strawberry, Watermelon | Jumia Nigeria')","{'butyrospermum parkii butter', 'bht', 'aqua', 'cetearyl alcohol'}"
42,"('NIVEA DoShakara Pack - Nourishing Cocoa Body Lotion - 400ml (Pack Of 3) | Jumia Nigeria', 'NIVEA Perfect & Radiant EvenTone Day Cream And Face Cleansing Foam For Women -150ml | Jumia Nigeria')","{'bht', 'cetearyl alcohol', 'aqua', 'glycerin', 'trisodium edta', 'tocopheryl acetate', 'benzyl alcohol', 'phenoxyethanol'}"
43,"('NIVEA DoShakara Pack - Nourishing Cocoa Body Lotion - 400ml (Pack Of 3) | Jumia Nigeria', 'NIVEA Watermelon Shine Lip Balm For Women - 4.8g | Jumia Nigeria')","{'butyrospermum parkii butter', 'bht', 'aqua', 'glycerin', 'isopropyl palmitate'}"
44,"('NIVEA DoShakara Pack - Nourishing Cocoa Body Lotion - 400ml (Pack Of 3) | Jumia Nigeria', 'NIVEA Men Crème – All Purpose Cream For Men - 150ml (Pack Of 2) | Jumia Nigeria')","{'glycerin', 'tocopheryl acetate', 'dimethicone', 'carbomer', 'phenoxyethanol'}"
45,"('NIVEA DoShakara Pack - Nourishing Cocoa Body Lotion - 400ml (Pack Of 3) | Jumia Nigeria', 'NIVEA Dry Comfort Roll-on For Women, 72h- 50ml. | Jumia Nigeria')","{'trisodium edta', 'benzyl alcohol', 'aqua', 'bht'}"
46,"('NIVEA Radiant & Beauty Even Glow Body Lotion For Women - 400ml - Pack Of 2 | Jumia Nigeria', 'NIVEA Dry Comfort Roll-on For Women, 72h- 50ml (Pack Of 3) | Jumia Nigeria')","{'trisodium edta', 'persea gratissima oil', 'parfum', 'bht'}"
47,"('NIVEA Radiant & Beauty Even Glow Body Lotion For Women - 400ml - Pack Of 2 | Jumia Nigeria', 'NIVEA Sun UV Sunscreen Face Shine Control Cream SPF 50 - 50ml | Jumia Nigeria')","{'cetearyl alcohol', 'aqua', 'glycerin', 'tocopheryl acetate', 'parfum'}"
48,"('NIVEA Radiant & Beauty Even Glow Body Lotion For Women - 400ml - Pack Of 2 | Jumia Nigeria', 'NIVEA MEN Deep Aftershave Lotion - 100ml | Jumia Nigeria')","{'aqua', 'parfum'}"
49,"('NIVEA Radiant & Beauty Even Glow Body Lotion For Women - 400ml - Pack Of 2 | Jumia Nigeria', 'NIVEA Perfect & Radiant Even Tone Day And Night Cream For Women - 50ml | Jumia Nigeria')","{'panthenol', 'cetearyl alcohol', 'bht', 'sodium ascorbyl phosphate', 'glycerin', 'trisodium edta', 'tocopheryl acetate', 'glyceryl stearate', 'phenoxyethanol'}"
50,"('NIVEA Radiant & Beauty Even Glow Body Lotion For Women - 400ml - Pack Of 2 | Jumia Nigeria', 'NIVEA Radiant & Beauty Advanced Care Body Lotion For Women - 400ml | Jumia Nigeria')","{'bht', 'dicaprylyl ether', 'prunus amygdalus dulcis oil', 'macadamia integrifolia seed oil', 'retinyl palmitate', 'citric acid', 'olea europaea fruit oil', 'phenoxyethanol', 'glyceryl stearate se', 'tacopherol', 'sodium cetearyl sulphate', 'cetearyl alcohol', 'ricinus communis seed oil', 'persea gratissima oil', 'aqua', 'lactic acid', 'glycerin', 'trisodium edta', 'glycine soja oil', 'niacinamide', 'potassium lactate', 'panthenol', 'liquidum', 'pantolactone', 'propyl gallate', 'cera microcristalli-na', 'parfum', 'paraffinum', 'sodium ascorbyl phosphate', 'caprylic/capric triglycride', 'ethylhexyglycerin', 'tocopheryl acetate', 'glyceryl stearate', 'starch phosphate', 'hydroxypropyl', 'isopropyl palmitate'}"
51,"('NIVEA Radiant & Beauty Even Glow Body Lotion For Women - 400ml - Pack Of 2 | Jumia Nigeria', 'NIVEA MEN Deep Espresso Deodorant Spray - 200ml (Pack Of 2) | Jumia Nigeria')","{'persea gratissima oil', 'parfum', 'isopropyl palmitate'}"
52,"('NIVEA Radiant & Beauty Even Glow Body Lotion For Women - 400ml - Pack Of 2 | Jumia Nigeria', 'NIVEA Soft Cream 200ml | Jumia Nigeria')","{'aqua', 'glycerin', 'tocopheryl acetate', 'glyceryl stearate', 'phenoxyethanol', 'parfum'}"
53,"('NIVEA Radiant & Beauty Even Glow Body Lotion For Women - 400ml - Pack Of 2 | Jumia Nigeria', 'NIVEA Orange & Avocado Oil Shower Gel for Women 500ml | Jumia Nigeria')","{'glycerin', 'citric acid'}"
54,"('NIVEA Radiant & Beauty Even Glow Body Lotion For Women - 400ml - Pack Of 2 | Jumia Nigeria', 'NIVEA Lip Care Shine bundle - Blackberry, Strawberry, Watermelon | Jumia Nigeria')","{'bht', 'cetearyl alcohol', 'ricinus communis seed oil', 'persea gratissima oil', 'aqua'}"
55,"('NIVEA Radiant & Beauty Even Glow Body Lotion For Women - 400ml - Pack Of 2 | Jumia Nigeria', 'NIVEA Perfect & Radiant EvenTone Day Cream And Face Cleansing Foam For Women -150ml | Jumia Nigeria')","{'cetearyl alcohol', 'bht', 'sodium ascorbyl phosphate', 'aqua', 'glycerin', 'trisodium edta', 'tocopheryl acetate', 'phenoxyethanol', 'parfum'}"
56,"('NIVEA Radiant & Beauty Even Glow Body Lotion For Women - 400ml - Pack Of 2 | Jumia Nigeria', 'NIVEA Watermelon Shine Lip Balm For Women - 4.8g | Jumia Nigeria')","{'bht', 'ricinus communis seed oil', 'aqua', 'glycerin', 'isopropyl palmitate'}"
57,"('NIVEA Radiant & Beauty Even Glow Body Lotion For Women - 400ml - Pack Of 2 | Jumia Nigeria', 'NIVEA Men Crème – All Purpose Cream For Men - 150ml (Pack Of 2) | Jumia Nigeria')","{'glyceryl stearate', 'phenoxyethanol', 'glycerin', 'tocopheryl acetate'}"
58,"('NIVEA Radiant & Beauty Even Glow Body Lotion For Women - 400ml - Pack Of 2 | Jumia Nigeria', 'NIVEA Dry Comfort Roll-on For Women, 72h- 50ml. | Jumia Nigeria')","{'bht', 'persea gratissima oil', 'aqua', 'trisodium edta', 'parfum'}"
59,"('NIVEA Dry Comfort Roll-on For Women, 72h- 50ml (Pack Of 3) | Jumia Nigeria', 'NIVEA Sun UV Sunscreen Face Shine Control Cream SPF 50 - 50ml | Jumia Nigeria')","{'geraniol', 'parfum', 'citronellol'}"
60,"('NIVEA Dry Comfort Roll-on For Women, 72h- 50ml (Pack Of 3) | Jumia Nigeria', 'NIVEA MEN Deep Aftershave Lotion - 100ml | Jumia Nigeria')","{'geraniol', 'alpha-isomethyl ionone', 'linalool', 'limonene', 'citronellol', 'parfum'}"
61,"('NIVEA Dry Comfort Roll-on For Women, 72h- 50ml (Pack Of 3) | Jumia Nigeria', 'NIVEA Perfect & Radiant Even Tone Day And Night Cream For Women - 50ml | Jumia Nigeria')","{'bht', 'geraniol', 'alpha-isomethyl ionone', 'trisodium edta', 'linalool', 'citronellol', 'benzyl alcohol'}"
62,"('NIVEA Dry Comfort Roll-on For Women, 72h- 50ml (Pack Of 3) | Jumia Nigeria', 'NIVEA Radiant & Beauty Advanced Care Body Lotion For Women - 400ml | Jumia Nigeria')","{'trisodium edta', 'persea gratissima oil', 'parfum', 'bht'}"
63,"('NIVEA Dry Comfort Roll-on For Women, 72h- 50ml (Pack Of 3) | Jumia Nigeria', 'NIVEA MEN Deep Espresso Deodorant Spray - 200ml (Pack Of 2) | Jumia Nigeria')","{'persea gratissima oil', 'alpha-isomethyl ionone', 'aluminum chlorohydrate', 'linalool', 'benzyl alcohol', 'parfum'}"
64,"('NIVEA Dry Comfort Roll-on For Women, 72h- 50ml (Pack Of 3) | Jumia Nigeria', 'NIVEA Soft Cream 200ml | Jumia Nigeria')","{'benzyl salicylate', 'alpha-isomethyl ionone', 'linalool', 'limonene', 'citronellol', 'benzyl alcohol', 'parfum'}"
65,"('NIVEA Dry Comfort Roll-on For Women, 72h- 50ml (Pack Of 3) | Jumia Nigeria', 'NIVEA Orange & Avocado Oil Shower Gel for Women 500ml | Jumia Nigeria')","{'geraniol', 'alpha-isomethyl ionone', 'linalool', 'water', 'limonene'}"
66,"('NIVEA Dry Comfort Roll-on For Women, 72h- 50ml (Pack Of 3) | Jumia Nigeria', 'NIVEA Nivea Dry Impact Anti-Perspirant Spray For Men, 72h - 200ml | Jumia Nigeria')","{'geraniol', 'alpha-isomethyl ionone', 'aluminum chlorohydrate', 'aluminum sesquichlorohydrate', 'linalool', 'magnesium aluminum silicate', 'limonene', 'citronellol'}"
67,"('NIVEA Dry Comfort Roll-on For Women, 72h- 50ml (Pack Of 3) | Jumia Nigeria', 'NIVEA Lip Care Shine bundle - Blackberry, Strawberry, Watermelon | Jumia Nigeria')","{'bht', 'persea gratissima oil', 'linalool', 'citronellol', 'limonene'}"
